  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299751.0,174226.3,35.3
 ]
]
 [('Orig', '16.00000'), ('Radius', '300.00000'), ('Weight', '1.00000')]
Item 2
[
 [
  299924.0,174336.0,37.4
  299919.0,174342.0,36.8
  299914.0,174348.0,36.0
  299908.3,174356.0,34.8
  299902.7,174364.0,34.5
  299897.0,174372.0,34.1
  299891.3,174380.0,34.8
  299885.7,174388.0,34.5
  299880.0,174396.0,33.9
  299875.5,174401.5,33.5
  299871.0,174407.0,33.0
  299867.0,174411.5,32.5
  299863.0,174416.0,32.0
  299856.0,174423.0,31.4
  299856.0,174423.0,31.4
  299856.0,174423.0,31.4
  299849.2,174418.5,31.6
  299842.5,174414.0,31.7
  299835.8,174409.5,32.0
  299829.0,174405.0,32.3
  299823.9,174400.9,32.6
  299818.7,174396.9,32.9
  299812.1,174392.6,33.3
  299805.6,174388.3,33.7
  299799.0,174384.0,34.0
 ]
 [
  299799.0,174384.0,34.0
  299792.0,174390.0,33.4
  299785.0,174396.0,33.0
  299785.0,174396.0,33.0
  299785.0,174396.0,33.0
  299779.0,174389.0,33.7
  299774.0,174386.0,34.0
  299769.0,174384.0,34.2
  299766.0,174383.0,34.3
  299758.5,174383.2,34.4
  299751.0,174383.5,34.5
  299743.5,174383.8,34.4
  299736.0,174384.0,34.4
  299728.1,174384.4,34.4
  299720.1,174384.7,34.2
  299712.2,174385.1,34.1
  299704.2,174385.5,34.1
  299699.0,174385.0,34.2
  299693.0,174384.0,34.3
  299687.0,174383.0,34.5
 ]
 [
  299682.0,174298.0,39.3
  299678.0,174298.0,39.4
  299669.0,174298.3,39.6
  299660.0,174298.6,40.0
  299651.0,174298.9,40.0
  299642.0,174299.1,40.3
  299633.0,174299.4,40.8
  299624.0,174299.7,41.4
  299615.0,174300.0,42.0
  299608.0,174300.0,42.3
  299601.0,174300.0,42.6
  299592.0,174299.5,42.7
  299583.0,174299.0,42.7
  299575.0,174297.5,42.6
  299567.0,174296.0,42.4
  299559.3,174294.0,42.4
  299551.7,174292.0,42.6
  299544.0,174290.0,42.6
  299536.7,174287.3,42.9
  299529.3,174284.7,43.2
  299522.0,174282.0,43.5
  299514.7,174279.0,43.7
  299507.3,174276.0,43.8
  299500.0,174273.0,43.9
  299492.0,174269.0,44.0
  299484.0,174265.0,44.1
  299476.0,174261.0,44.1
  299468.0,174257.0,44.0
  299461.0,174253.3,44.1
  299454.0,174249.7,44.4
  299447.0,174246.0,44.7
  299451.0,174238.3,44.8
  299451.0,174238.3,44.8
  299451.0,174238.3,44.8
  299455.0,174230.6,44.1
  299459.0,174222.9,44.9
  299463.0,174215.1,45.7
  299467.0,174207.4,46.4
  299471.0,174199.7,47.1
  299475.0,174192.0,47.9
  299477.4,174188.6,48.3
  299481.0,174185.0,48.6
  299486.0,174184.0,48.7
  299491.0,174185.0,48.6
  299500.0,174189.0,48.0
  299507.0,174192.5,47.4
  299514.0,174196.0,46.8
  299523.2,174199.7,46.2
  299532.1,174203.3,45.9
  299541.1,174206.9,45.9
  299550.1,174210.5,44.7
  299559.0,174214.1,44.1
  299568.0,174217.7,43.5
  299573.7,174218.1,42.9
  299579.5,174218.6,42.4
 ]
 [
  299579.5,174218.6,42.4
  299579.4,174217.6,42.3
  299579.5,174216.6,42.3
  299579.7,174215.7,42.2
  299580.0,174214.7,42.1
  299580.5,174213.9,42.1
  299581.1,174213.1,42.0
  299581.7,174212.3,41.9
  299582.5,174211.7,41.8
  299583.3,174211.2,41.7
  299584.2,174210.8,41.6
  299585.2,174210.6,41.5
  299586.2,174210.4,41.4
  299587.1,174210.4,41.3
  299588.1,174210.6,41.2
  299589.1,174210.8,41.1
  299590.0,174211.2,41.1
  299590.8,174211.7,41.1
  299591.6,174212.3,41.1
  299592.2,174213.1,41.1
  299592.8,174213.9,41.1
  299593.3,174214.7,41.1
  299593.6,174215.7,41.1
  299593.8,174216.6,41.2
  299593.8,174216.6,41.2
  299593.8,174216.6,41.2
  299593.9,174217.6,41.3
  299593.8,174218.6,41.3
  299593.6,174219.6,41.4
  299593.3,174220.5,41.5
  299592.8,174221.4,41.5
  299592.2,174222.2,41.6
  299591.6,174222.9,41.7
  299590.8,174223.5,41.7
  299590.0,174224.0,41.8
  299589.1,174224.4,41.9
  299588.1,174224.7,42.0
  299587.1,174224.8,42.1
  299586.2,174224.8,42.1
  299585.2,174224.7,42.2
  299584.2,174224.4,42.3
  299583.3,174224.0,42.3
  299582.5,174223.5,42.4
  299581.7,174222.9,42.4
  299581.1,174222.2,42.4
  299580.5,174221.4,42.4
  299580.0,174220.5,42.4
  299579.7,174219.6,42.4
  299579.5,174218.6,42.4
 ]
 [
  299854.0,174305.0,36.2
  299860.0,174305.0,36.7
  299866.5,174304.9,37.4
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299881.2,174305.7,38.6
  299889.5,174306.4,38.9
  299897.7,174307.2,38.9
  299906.0,174308.0,39.3
 ]
 [
  299682.0,174298.0,39.3
  299690.7,174298.0,39.0
  299699.3,174298.0,38.9
  299708.0,174298.0,38.7
  299716.6,174298.6,38.5
  299725.2,174299.2,38.5
  299733.8,174299.8,38.5
  299742.4,174300.4,38.5
  299751.0,174301.0,38.6
  299758.5,174302.0,38.5
  299766.0,174303.0,38.4
  299774.5,174304.5,38.1
  299783.0,174306.0,37.9
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299796.0,174307.0,37.1
  299802.0,174307.0,36.6
  299810.7,174306.7,35.9
  299819.3,174306.3,35.5
  299828.0,174306.0,35.9
  299836.7,174305.7,36.0
  299845.3,174305.3,36.0
  299854.0,174305.0,36.2
 ]
 [
  299829.0,174143.0,33.7
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299842.0,174143.0,34.1
  299850.5,174140.8,34.5
  299859.0,174138.6,35.0
  299867.6,174136.4,35.7
  299876.1,174134.2,36.5
  299884.6,174132.0,37.5
  299893.1,174129.8,38.4
 ]
 [
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
 ]
 [
  299763.3,174103.2,32.4
  299770.2,174103.6,32.5
  299777.0,174104.0,32.7
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299788.5,174108.5,33.0
  299794.0,174112.0,33.0
  299800.0,174118.0,33.0
  299803.0,174122.0,33.0
 ]
 [
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
 ]
 [
  299682.0,174298.0,39.3
  299682.5,174292.0,39.4
  299683.0,174286.0,39.5
  299683.2,174276.8,39.6
  299683.5,174267.5,39.6
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299684.0,174249.0,39.5
  299684.0,174241.0,39.4
  299684.0,174233.0,39.2
  299684.0,174225.0,38.8
 ]
 [
  299803.0,174122.0,33.0
  299808.0,174128.0,33.2
  299813.0,174134.0,33.4
  299816.0,174137.0,33.4
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299829.0,174143.0,33.7
 ]
 [
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
 ]
 [
  299823.5,174242.7,34.0
  299824.5,174243.0,34.0
  299825.3,174243.4,34.0
  299826.2,174243.9,34.0
  299826.9,174244.6,34.0
  299827.5,174245.3,34.0
  299828.0,174246.2,34.0
  299828.4,174247.1,34.0
  299828.6,174248.1,34.0
  299828.7,174249.0,34.0
  299828.6,174250.0,34.0
  299828.4,174251.0,34.0
  299828.0,174251.9,34.0
  299827.5,174252.7,34.1
  299826.9,174253.5,34.1
  299826.2,174254.1,34.2
  299825.3,174254.7,34.2
  299824.5,174255.1,34.3
  299823.5,174255.3,34.3
  299822.5,174255.4,34.4
  299821.6,174255.4,34.5
  299820.6,174255.2,34.5
  299820.6,174255.2,34.5
  299820.6,174255.2,34.5
  299819.7,174254.9,34.5
  299818.8,174254.4,34.4
  299818.0,174253.8,34.4
  299817.3,174253.1,34.3
  299816.8,174252.3,34.2
  299816.4,174251.4,34.1
  299816.1,174250.5,34.0
  299815.9,174249.5,34.0
  299815.9,174248.5,34.0
  299816.1,174247.6,34.0
  299816.4,174246.6,34.0
  299816.8,174245.8,34.0
  299817.3,174245.0,34.0
  299818.0,174244.3,34.0
  299818.8,174243.7,34.0
  299819.7,174243.2,34.0
  299820.6,174242.9,34.0
  299821.6,174242.7,34.0
  299822.5,174242.6,34.0
  299823.5,174242.7,34.0
 ]
 [
  299823.5,174242.7,34.0
  299824.0,174239.0,34.0
  299826.0,174233.0,34.0
  299829.0,174212.0,34.0
  299829.0,174191.0,34.0
  299829.0,174191.0,34.0
  299829.0,174191.0,34.0
  299827.7,174182.0,33.9
  299826.3,174173.0,33.9
  299825.0,174164.0,33.8
  299825.0,174157.0,33.7
  299827.0,174150.0,33.6
  299829.0,174143.0,33.7
 ]
 [
  299684.0,174225.0,38.8
  299693.0,174225.0,38.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299711.5,174225.0,37.3
  299721.0,174225.0,36.6
 ]
 [
  299756.3,174148.5,33.2
  299756.2,174147.5,33.2
  299756.2,174146.5,33.1
  299756.3,174145.5,33.1
  299756.6,174144.6,33.1
  299757.0,174143.7,33.1
  299757.6,174142.9,33.1
  299758.3,174142.1,33.0
  299759.0,174141.5,33.0
  299759.9,174141.0,33.0
  299760.8,174140.6,33.0
  299761.8,174140.3,33.0
  299762.8,174140.2,33.0
  299763.7,174140.2,33.0
  299764.7,174140.4,33.0
  299765.7,174140.7,33.0
  299766.6,174141.2,33.0
  299767.4,174141.8,33.0
  299768.1,174142.5,33.0
  299768.7,174143.3,33.1
  299769.2,174144.1,33.1
  299769.5,174145.1,33.1
  299769.8,174146.0,33.1
  299769.8,174146.0,33.1
  299769.8,174146.0,33.1
  299769.8,174147.0,33.1
  299769.8,174148.0,33.2
  299769.5,174149.0,33.2
  299769.2,174149.9,33.2
  299768.7,174150.8,33.2
  299768.1,174151.6,33.3
  299767.4,174152.3,33.3
  299766.6,174152.9,33.3
  299765.7,174153.3,33.3
  299764.7,174153.6,33.3
  299763.7,174153.8,33.4
  299762.8,174153.9,33.4
  299761.8,174153.8,33.4
  299760.8,174153.5,33.3
  299759.9,174153.1,33.3
  299759.0,174152.6,33.3
  299758.3,174152.0,33.3
  299757.6,174151.2,33.2
  299757.0,174150.4,33.2
  299756.6,174149.5,33.2
  299756.3,174148.5,33.2
 ]
 [
  299756.3,174148.5,33.2
  299747.9,174150.0,33.2
  299739.4,174151.5,33.4
  299731.0,174153.0,33.4
  299724.0,174156.0,33.6
  299721.0,174160.0,33.8
  299721.0,174160.0,33.8
  299721.0,174160.0,33.8
  299718.0,174167.0,34.3
  299718.0,174169.0,34.4
  299718.8,174178.5,34.8
  299719.5,174188.0,35.1
  299720.2,174197.5,35.5
  299721.0,174207.0,35.8
  299721.0,174216.0,36.2
  299721.0,174225.0,36.6
 ]
 [
  299751.0,174226.3,35.3
  299751.2,174225.3,35.3
  299751.6,174224.4,35.3
  299752.0,174223.6,35.2
  299752.7,174222.8,35.2
  299753.4,174222.1,35.2
  299754.2,174221.6,35.1
  299755.1,174221.2,35.1
  299756.0,174220.9,35.1
  299757.0,174220.7,35.1
  299757.9,174220.7,35.0
  299758.9,174220.9,35.0
  299759.8,174221.2,35.0
  299760.7,174221.6,35.0
  299761.5,174222.1,35.0
  299762.2,174222.8,35.0
  299762.9,174223.6,35.0
  299763.3,174224.4,35.0
  299763.7,174225.3,35.0
  299763.9,174226.3,35.0
  299764.0,174227.2,35.0
  299763.9,174228.2,35.1
  299763.9,174228.2,35.1
  299763.9,174228.2,35.1
  299763.7,174229.2,35.1
  299763.3,174230.1,35.1
  299762.9,174230.9,35.1
  299762.2,174231.7,35.1
  299761.5,174232.4,35.1
  299760.7,174232.9,35.1
  299759.8,174233.3,35.1
  299758.9,174233.6,35.2
  299757.9,174233.8,35.2
  299757.0,174233.8,35.3
  299756.0,174233.6,35.3
  299755.1,174233.3,35.3
  299754.2,174232.9,35.3
  299753.4,174232.4,35.4
  299752.7,174231.7,35.4
  299752.0,174230.9,35.4
  299751.6,174230.1,35.4
  299751.2,174229.2,35.3
  299751.0,174228.2,35.3
  299750.9,174227.2,35.3
  299751.0,174226.3,35.3
 ]
 [
  299803.0,174122.0,33.0
  299811.5,174117.0,33.2
  299820.0,174112.0,33.6
  299820.0,174112.0,33.6
  299820.0,174112.0,33.6
  299827.8,174106.6,34.0
  299835.6,174101.3,34.6
  299843.4,174095.9,35.2
  299851.2,174090.6,35.9
 ]
 [
  299934.0,174113.0,42.3
  299927.0,174116.0,41.7
  299918.1,174119.4,40.9
  299909.2,174122.8,40.1
  299909.2,174122.8,40.1
  299909.2,174122.8,40.1
  299906.6,174124.1,39.8
  299899.9,174126.9,39.1
  299893.1,174129.8,38.4
 ]
 [
  299909.0,174061.0,43.9
  299913.0,174066.0,43.9
  299917.0,174071.0,43.9
  299918.7,174079.0,43.6
  299920.3,174087.0,43.2
  299920.3,174087.0,43.2
  299920.3,174087.0,43.2
  299922.0,174095.0,42.8
  299926.4,174103.4,42.4
  299930.2,174108.2,42.2
  299934.0,174113.0,42.3
 ]
 [
  299934.0,174113.0,42.3
  299939.0,174117.0,42.4
  299942.6,174119.4,42.6
  299946.0,174121.0,42.8
  299951.0,174123.0,43.2
  299951.0,174123.0,43.2
  299951.0,174123.0,43.2
  299958.0,174124.0,43.7
  299967.0,174124.0,44.4
  299972.5,174123.5,44.8
  299978.0,174123.0,45.3
  299984.5,174121.5,45.8
  299991.0,174120.0,46.4
 ]
 [
  299909.0,174061.0,43.9
  299903.5,174062.5,43.0
  299898.0,174064.0,42.0
  299898.0,174064.0,42.0
  299898.0,174064.0,42.0
  299889.0,174067.0,40.7
  299880.0,174070.0,39.4
 ]
 [
  299704.0,174117.0,33.1
  299699.0,174110.0,33.3
  299696.5,174104.5,33.3
  299694.0,174099.0,33.4
  299694.0,174099.0,33.4
  299694.0,174099.0,33.4
  299692.0,174090.0,33.3
  299692.0,174086.0,33.2
  299691.9,174076.1,32.8
  299691.8,174066.1,32.4
  299691.7,174056.2,32.0
 ]
 [
  299691.7,174056.2,32.0
  299690.7,174056.1,32.0
  299689.8,174055.8,32.1
  299688.9,174055.4,32.1
  299688.1,174054.8,32.2
  299687.3,174054.1,32.2
  299686.7,174053.3,32.3
  299686.2,174052.5,32.3
  299685.9,174051.6,32.3
  299685.6,174050.6,32.3
  299685.6,174049.6,32.3
  299685.6,174048.6,32.3
  299685.9,174047.7,32.3
  299686.2,174046.7,32.3
  299686.7,174045.9,32.2
  299687.3,174045.1,32.2
  299688.1,174044.4,32.1
  299688.9,174043.9,32.0
  299689.8,174043.5,32.0
  299690.7,174043.2,31.9
  299691.7,174043.0,31.8
  299692.7,174043.0,31.7
  299692.7,174043.0,31.7
  299692.7,174043.0,31.7
  299693.7,174043.2,31.6
  299694.6,174043.5,31.5
  299695.5,174043.9,31.4
  299696.3,174044.4,31.4
  299697.0,174045.1,31.3
  299697.7,174045.9,31.3
  299698.2,174046.7,31.2
  299698.5,174047.7,31.2
  299698.7,174048.6,31.2
  299698.8,174049.6,31.3
  299698.7,174050.6,31.3
  299698.5,174051.6,31.4
  299698.2,174052.5,31.4
  299697.7,174053.3,31.5
  299697.0,174054.1,31.6
  299696.3,174054.8,31.6
  299695.5,174055.4,31.7
  299694.6,174055.8,31.8
  299693.7,174056.1,31.8
  299692.7,174056.2,31.9
  299691.7,174056.2,32.0
 ]
 [
  299784.0,174053.0,32.8
  299781.0,174048.0,32.6
  299778.0,174043.0,32.3
  299773.8,174036.5,31.9
  299769.5,174030.0,31.6
  299769.5,174030.0,31.6
  299769.5,174030.0,31.6
  299765.2,174023.5,31.4
  299761.0,174017.0,31.1
 ]
 [
  299817.8,174029.3,36.1
  299817.4,174028.4,36.1
  299817.1,174027.4,36.1
  299816.9,174026.4,36.1
  299816.9,174025.4,36.1
  299817.1,174024.4,36.1
  299817.4,174023.5,36.2
  299817.8,174022.6,36.2
  299818.4,174021.8,36.3
  299819.1,174021.1,36.3
  299819.9,174020.5,36.4
  299820.7,174020.0,36.5
  299821.7,174019.6,36.5
  299822.7,174019.5,36.6
  299823.7,174019.4,36.7
  299824.6,174019.5,36.7
  299825.6,174019.8,36.8
  299826.5,174020.2,36.9
  299827.4,174020.7,36.9
  299828.1,174021.4,36.9
  299828.7,174022.2,37.0
  299828.7,174022.2,37.0
  299828.7,174022.2,37.0
  299829.2,174023.0,37.0
  299829.6,174024.0,37.0
  299829.8,174024.9,37.0
  299829.9,174025.9,37.0
  299829.8,174026.9,37.0
  299829.6,174027.9,36.9
  299829.2,174028.8,36.9
  299828.7,174029.7,36.8
  299828.1,174030.4,36.8
  299827.4,174031.1,36.7
  299826.5,174031.7,36.7
  299825.6,174032.1,36.6
  299824.6,174032.3,36.5
  299823.7,174032.4,36.5
  299822.7,174032.4,36.4
  299821.7,174032.2,36.4
  299820.7,174031.9,36.3
  299819.9,174031.4,36.3
  299819.1,174030.8,36.2
  299818.4,174030.1,36.2
  299817.8,174029.3,36.1
 ]
 [
  299763.3,174103.2,32.4
  299762.7,174095.6,32.2
  299762.0,174088.0,32.0
  299762.0,174083.0,31.9
  299763.0,174077.0,31.9
  299764.3,174072.6,31.8
  299766.0,174069.0,31.8
  299766.0,174069.0,31.8
  299766.0,174069.0,31.8
  299769.0,174065.0,31.9
  299775.0,174059.0,32.2
  299779.5,174056.0,32.5
  299784.0,174053.0,32.8
 ]
 [
  299784.0,174053.0,32.8
  299791.2,174048.2,33.4
  299798.5,174043.5,34.2
  299805.8,174038.8,34.9
  299813.0,174034.0,35.7
  299813.0,174034.0,35.7
  299813.0,174034.0,35.7
  299817.8,174029.3,36.1
 ]
 [
  299682.0,174152.0,34.1
  299678.0,174152.0,34.2
  299668.5,174151.5,34.5
  299659.0,174151.0,34.9
  299656.0,174151.0,35.0
  299650.2,174149.5,35.2
  299650.2,174149.5,35.2
  299650.2,174149.5,35.2
  299645.0,174146.0,35.5
  299638.8,174138.7,35.8
  299635.0,174131.0,36.0
 ]
 [
  299620.8,174100.0,37.8
  299619.9,174100.2,37.9
  299618.9,174100.3,38.0
  299617.9,174100.2,38.1
  299617.0,174099.9,38.3
  299616.1,174099.5,38.4
  299615.3,174098.9,38.5
  299614.6,174098.2,38.6
  299614.0,174097.4,38.7
  299613.6,174096.6,38.8
  299613.2,174095.7,38.8
  299613.1,174094.7,38.9
  299613.1,174093.7,38.9
  299613.2,174092.8,38.9
  299613.6,174091.8,38.9
  299614.0,174091.0,38.9
  299614.6,174090.2,38.8
  299615.3,174089.5,38.8
  299616.1,174088.9,38.7
  299617.0,174088.5,38.6
  299617.9,174088.3,38.5
  299617.9,174088.3,38.5
  299617.9,174088.3,38.5
  299618.9,174088.1,38.3
  299619.9,174088.2,38.2
  299620.8,174088.4,38.1
  299621.7,174088.7,38.0
  299622.6,174089.2,37.8
  299623.3,174089.8,37.7
  299624.0,174090.6,37.6
  299624.5,174091.4,37.5
  299624.9,174092.3,37.5
  299625.1,174093.2,37.4
  299625.2,174094.2,37.4
  299625.1,174095.2,37.4
  299624.9,174096.1,37.4
  299624.5,174097.0,37.4
  299624.0,174097.8,37.4
  299623.3,174098.6,37.5
  299622.6,174099.2,37.6
  299621.7,174099.7,37.7
  299620.8,174100.0,37.8
 ]
 [
  299635.0,174131.0,36.0
  299625.2,174132.5,36.8
  299615.3,174134.0,37.8
  299605.5,174135.4,38.8
  299595.7,174136.9,39.8
  299595.7,174136.9,39.8
  299595.7,174136.9,39.8
  299585.8,174138.4,41.0
  299576.0,174139.9,42.4
 ]
 [
  299635.0,174131.0,36.0
  299631.3,174123.3,36.3
  299627.7,174115.7,36.7
  299624.0,174108.0,37.2
  299624.0,174108.0,37.2
  299624.0,174108.0,37.2
  299620.8,174100.0,37.8
 ]
 [
  299950.0,174371.0,35.8
  299954.0,174369.0,36.1
  299958.0,174365.0,36.4
  299961.0,174361.0,36.6
  299963.5,174356.0,36.9
  299966.0,174351.0,37.2
  299966.0,174351.0,37.2
  299966.0,174351.0,37.2
  299968.0,174349.0,37.4
  299975.0,174347.0,37.7
 ]
 [
  300009.0,174166.0,45.7
  300000.0,174170.0,45.0
  300000.0,174170.0,45.0
  300000.0,174170.0,45.0
  299994.0,174176.0,44.4
  299989.5,174180.5,43.9
  299985.0,174185.0,43.5
  299978.9,174189.4,42.9
  299972.9,174193.7,42.5
  299971.1,174195.0,42.3
 ]
 [
  300009.0,174166.0,45.7
  300014.0,174172.0,45.8
  300017.5,174177.0,45.9
  300021.0,174182.0,46.0
  300023.0,174184.0,46.1
  300023.0,174184.0,46.1
  300023.0,174184.0,46.1
  300025.0,174190.0,46.2
  300025.0,174200.0,45.9
  300025.0,174206.0,45.8
 ]
 [
  299991.0,174120.0,46.4
  299995.5,174125.5,46.5
  300000.0,174131.0,46.6
  300004.0,174136.0,46.7
  300008.0,174141.0,46.7
  300010.0,174144.0,46.7
  300010.0,174144.0,46.7
  300010.0,174144.0,46.7
  300009.5,174152.5,46.3
  300009.0,174161.0,45.9
  300009.0,174162.0,45.9
  300009.0,174166.0,45.7
 ]
 [
  299966.0,174032.0,51.3
  299962.0,174039.1,50.3
  299959.9,174044.9,49.6
  299957.8,174050.8,48.9
  299957.8,174050.8,48.9
  299957.8,174050.8,48.9
  299957.9,174057.0,48.3
  299956.5,174062.0,47.7
  299955.0,174067.0,47.1
 ]
 [
  299983.4,174035.4,52.3
  299983.6,174027.7,53.2
  299983.7,174020.1,54.0
  299983.7,174020.1,54.0
  299983.7,174020.1,54.0
  299983.8,174012.4,54.5
 ]
 [
  299983.4,174035.4,52.3
  299974.7,174033.7,51.9
  299974.7,174033.7,51.9
  299974.7,174033.7,51.9
  299966.0,174032.0,51.3
 ]
 [
  299991.0,174120.0,46.4
  299997.0,174117.0,47.0
  300000.0,174115.0,47.3
  300000.0,174115.0,47.3
  300000.0,174115.0,47.3
  300003.0,174111.0,47.8
  300006.0,174107.0,48.3
  300012.0,174100.0,49.1
 ]
 [
  300012.0,174100.0,49.1
  300014.0,174091.0,49.9
  300015.0,174084.0,50.4
  300016.0,174076.0,51.0
  300015.0,174067.0,51.5
  300013.0,174060.0,51.9
  300010.0,174053.0,52.3
  300010.0,174053.0,52.3
  300010.0,174053.0,52.3
  300005.0,174047.0,52.6
  300000.0,174042.1,52.7
  299993.8,174039.1,52.6
  299989.0,174037.3,52.5
  299984.3,174035.6,52.4
  299983.4,174035.4,52.3
 ]
 [
  299966.0,174032.0,51.3
  299959.2,174028.2,51.0
  299954.0,174024.0,50.9
  299949.0,174017.0,50.9
  299948.0,174010.5,51.2
  299947.0,174004.0,51.6
  299946.4,173994.4,51.9
  299946.4,173994.4,51.9
  299946.4,173994.4,51.9
  299936.8,173994.7,51.0
 ]
 [
  300012.0,174100.0,49.1
  300017.0,174102.0,49.3
  300021.0,174102.0,49.6
  300026.5,174101.5,50.0
  300032.0,174101.0,50.5
  300041.0,174102.0,51.1
  300047.0,174105.0,51.4
  300052.0,174109.0,51.6
  300052.0,174109.0,51.6
  300052.0,174109.0,51.6
  300054.0,174112.0,51.6
  300055.0,174117.0,51.5
  300057.0,174128.0,51.2
  300058.0,174131.0,51.2
  300060.0,174134.0,51.2
  300065.0,174138.0,51.5
  300068.7,174139.4,51.8
  300077.2,174141.9,52.4
  300085.7,174144.5,53.0
 ]
 [
  299880.0,174070.0,39.4
  299877.8,174062.8,39.6
  299875.5,174055.5,39.7
  299873.2,174048.2,39.7
  299871.0,174041.0,39.3
  299867.8,174032.5,40.6
  299864.5,174024.0,41.3
  299861.2,174015.5,41.6
  299858.0,174007.0,41.8
  299853.0,174000.0,41.5
  299849.2,173995.9,41.1
  299845.5,173991.7,40.7
  299840.4,173988.4,40.2
  299835.3,173985.0,39.6
  299826.5,173981.5,38.1
  299817.8,173977.9,36.4
  299809.0,173974.3,34.8
  299800.3,173970.7,33.7
  299791.5,173967.2,32.8
  299782.8,173963.6,32.0
  299774.0,173960.0,31.2
  299768.4,173954.9,30.6
  299768.4,173954.9,30.6
  299768.4,173954.9,30.6
  299766.3,173951.8,30.6
  299765.4,173947.9,30.8
  299766.0,173940.3,31.1
  299768.3,173932.8,29.5
  299772.7,173924.7,28.3
  299777.2,173916.6,27.2
  299781.7,173908.5,26.3
  299786.1,173900.4,25.2
  299790.6,173892.3,24.4
  299795.1,173884.2,23.6
  299799.5,173876.1,22.7
  299804.0,173868.0,22.2
  299806.6,173861.3,21.8
  299809.1,173854.5,21.5
  299811.7,173847.8,21.3
  299814.5,173838.4,20.9
  299817.3,173829.0,20.0
  299820.0,173819.6,19.5
  299822.8,173810.2,19.1
  299825.6,173800.8,19.0
 ]
 [
  299893.1,174129.8,38.4
  299895.1,174139.1,38.0
  299897.1,174148.4,37.7
  299899.0,174157.7,37.5
  299901.0,174167.0,37.3
  299902.2,174174.5,37.3
  299903.5,174182.0,37.3
  299904.8,174189.5,37.3
  299906.0,174197.0,37.5
  299906.0,174206.0,37.8
  299906.0,174215.0,38.0
  299906.0,174224.0,38.2
  299906.0,174224.0,38.2
  299906.0,174224.0,38.2
  299905.4,174232.8,38.2
